Residencia;Aparelho;Inicio;Fim;PotMinima;PotMaxima;ConsPlanejado;Ideal;Ciclo;Potencia;Duracao
1;Lampada incandescente;18;23;0;100;0.01000;18;1;100;6
1;Lampada incandescente;18;23;0;200;0.51330;18;1;200;154
1;Secador de cabelo;17;23;0;2200;0.69670;17;1;2200;19
1;Chuveiro eletrico;6;23;0;4500;4.50000;6;1;4500;60
1;Lampada incandescente;18;23;0;200;0.09333;18;1;200;28
1;Videogame;8;23;0;120;0.47600;8;1;120;238
1;Televisor;8;23;0;90;0.28800;8;1;90;192
1;Lampada incandescente;18;23;0;200;0.38330;18;1;200;115
1;Forno eletrico;10;20;0;3600;1.20000;10;1;3600;20
1;Batedeira;10;20;0;360;0.05400;10;1;360;9
1;Cooktop eletrico;10;20;0;1500;1.12500;10;1;1500;45
1;Forno de micro-ondas;6;23;0;2400;0.24000;6;1;2400;6
1;Depurador de ar;10;20;0;260;0.15600;10;1;260;36
1;Ràdio relogio;10;20;0;15;0.01400;10;1;15;56
1;Omeleteira;6;20;0;380;0.04433;6;1;380;7
1;Extrator de suco;6;20;0;290;0.05800;6;1;290;12
1;Cafeteira;6;20;0;1000;0.15000;6;1;1000;9
1;Processador de alimentos;10;20;0;150;0.00500;10;1;150;2
1;Torradeira;6;20;0;830;0.05533;6;1;830;4
1;Chaleira eletrica;6;23;0;1765;0.11770;6;1;1765;4
1;Aparelho de fondue;20;23;0;1620;2.56500;20;1;1620;95
1;Mixer;10;20;0;430;0.01433;10;1;430;2
1;Geladeira;1;24;120;120;2.88000;1;1;120;1440
1;Lampada incandescente;18;23;0;100;0.32000;18;1;100;192
1;Esteira eletrica;8;21;0;1800;4.92000;8;1;1800;164
1;Aparelho de som;10;21;0;100;0.00000;10;1;100;0
1;Computador;8;23;0;40;0.25070;8;1;40;376
1;Monitor;8;23;0;23;0.06977;8;1;23;182
1;Piano eletrico;10;21;0;50;0.07000;10;1;50;84
1;Videogame;8;23;0;18;0.02700;8;1;18;90
1;Televisor;8;23;0;28;0.19230;8;1;28;412
1;Notebook;8;23;0;42;0.07000;8;1;42;100
